index,CAP,No_CAP,SW,GW,Mix
1853,0.0,,,,
1856,,,40.0,,
1857,,60.0,,,
1860,18.0,,,2.0,
1864,,,,10.0,
1868,,,,26.0,
1870,,,,22.4,
1871,,,,0.0,
1872,,10.0,,,0.0
1873,,,,,
1875,,,,7.0,
1876,,,15.0,,
1877,,8.0,,,
1878,,,,10.4,
1879,70.0,,,58.5,
1880,12.142857142857142,2.0,50.0,12.818181818181818,10.4
1881,34.0,,,9.0,
1882,50.0,10.0,,53.5,55.0
1883,143.66666666666666,,50.0,81.73913043478261,200.0
1884,0.0,,,0.0,0.0
1885,0.0,10.0,,6.333333333333333,
1886,,0.0,,16.0,
1887,,,,0.0,70.0
1888,,,,7.4,10.0
1889,,6.0,,22.0,
1890,59.5,21.142857142857142,,32.833333333333336,2.6666666666666665
1891,,,,7.5,
1892,,,,160.0,
1893,60.0,5.0,,121.0,3.0
1894,,,,40.0,
1895,100.0,17.0,,9.833333333333334,13.0
1896,22.5,0.0,,8.75,0.0
1897,,300.0,,14.0,6.0
1898,13.0,0.0,,11.857142857142858,
1899,36.333333333333336,60.25,,85.53846153846153,3.3333333333333335
1900,31.958333333333332,22.9375,48.875,28.746753246753247,32.93333333333333
1901,25.0,16.0,,74.44444444444444,27.0
1902,0.0,,,206.5,0.0
1903,0.0,,20.0,42.916666666666664,25.5
1904,,0.0,,21.428571428571427,
1905,30.666666666666668,60.0,42.0,29.375,0.0
1906,11.0,4.333333333333333,,66.89285714285714,
1907,29.5,32.25,380.0,25.63157894736842,
1908,58.4,,10.0,68.96296296296296,42.0
1909,70.0,30.0,,18.535714285714285,11.0
1910,40.68181818181818,14.166666666666666,88.33333333333333,48.40625,66.66666666666667
1911,57.5,,281.0,22.0,20.0
1912,95.58333333333333,0.0,25.0,44.44444444444444,50.75
1913,252.0,0.0,,29.137931034482758,41.166666666666664
1914,107.25,224.0,52.5,51.2037037037037,29.5
1915,113.4,39.5,63.833333333333336,50.51020408163265,135.06666666666666
1916,141.33333333333334,20.0,,17.3855421686747,44.833333333333336
1917,164.44444444444446,17.0,21.333333333333332,83.53333333333333,88.66666666666667
1918,24.125,88.85714285714286,12.0,93.49152542372882,18.333333333333332
1919,83.41346153846153,38.416666666666664,107.5,74.93258426966293,45.583333333333336
1920,74.12280701754386,50.81481481481482,45.0,92.21367521367522,30.083333333333332
1921,81.15384615384616,101.6,,38.05,
1922,197.0909090909091,3.3333333333333335,0.0,92.6470588235294,120.0
1923,60.714285714285715,54.833333333333336,,200.26388888888889,69.33333333333333
1924,22.357142857142858,316.0,17.25,39.29642857142857,44.0
1925,45.205128205128204,27.2,40.0,87.14285714285714,42.7
1926,108.6842105263158,18.5,19.333333333333332,60.0,40.0
1927,135.33333333333334,85.4,60.0,79.64285714285714,25.4
1928,90.77272727272727,43.0,10.0,113.90714285714286,28.2
1929,96.23225806451612,75.35714285714286,174.0,77.13104166666666,37.142857142857146
1930,64.47007625272332,73.4679245283019,79.84352941176472,66.38959016393443,54.82051282051282
1931,90.34937878787879,44.54833333333333,123.74666666666667,67.206875,8.0
1932,71.16920066045066,27.03488536155203,44.08321428571429,55.492769679300295,57.92857142857143
1933,114.69822222222223,23.467916666666667,158.0775,119.76375,8.125
1934,101.51900404040403,77.22996031746032,147.70962962962963,120.95518656716419,33.857142857142854
1935,110.83273554421767,56.775625,83.20872727272727,87.13523273273272,65.25
1936,104.39271666666667,97.15062499999999,51.46555555555556,101.5855,77.0
1937,91.81619742063494,61.00546130952381,61.1225,130.32086134453783,58.76923076923077
1938,118.64519230769233,48.19928,105.28428571428572,98.68010000000002,62.27272727272727
1939,101.54947791164659,104.3542,67.76,75.99606566820275,60.325161290322576
1940,114.86947656840513,100.76677038239536,94.22397849462367,88.25753994269616,87.30876923076923
1941,107.96463685208597,70.86885456885457,67.8,87.7801783376089,80.46933333333334
1942,117.48502500735515,92.7336111111111,137.49785714285716,106.63385042735038,71.13896551724137
1943,98.59857882395383,65.15843333333333,102.0,113.84357798165139,93.87960000000001
1944,97.58777525235107,42.02513888888889,77.63000000000001,84.4304917717087,50.49214285714286
1945,115.78113251807414,127.64987421383648,79.86200000000001,112.55681415584415,73.28930272108843
1946,140.76609447245207,134.45561777777777,169.25565789473686,116.53078252412075,76.34427683013504
1947,115.39114091596235,92.8811755952381,84.39990476190478,112.23400216450214,93.62371584699454
1948,149.1702076042746,108.71323272971159,140.79414634146346,120.91350674373798,65.24476190476192
1949,137.0287751004016,102.06883333333333,121.95109375,119.97667120181403,88.49759259259257
1950,132.99907250444386,65.7595596205962,94.44559743589745,101.46910052493438,80.37353982300885
1951,144.3068597112314,143.2425434027778,99.62955000000001,143.88717291666663,89.09427083333334
1952,140.47375378503511,127.7107490636704,99.28420833333334,121.20755006625033,102.05850000000005
1953,131.38399870801038,139.60229423868319,97.82754310344828,128.3094687372768,96.60878514056223
1954,143.76293524103394,113.38554216867475,117.81519576719577,148.17485335497838,132.4584322916667
1955,142.900411669139,142.81044444444447,126.05630645161291,128.6955780344428,117.76443604651168
1956,135.38521050557162,128.82053714470283,161.1648633879782,129.14147157798064,85.97471363115694
1957,164.58085506297533,150.1833236245955,148.58510769230767,150.14513834092057,98.58724074074074
1958,166.3121633699633,148.7483733974359,151.71928571428572,140.74727795193303,135.34228395061726
1959,151.28250000000003,146.1071875,114.50566176470586,144.86296064814817,126.52547058823531
1960,153.52025108945415,123.91293191056909,126.28654761904761,130.1562172379032,93.59319727891156
1961,163.64365456012916,132.76909,131.77734848484846,132.3680272596845,142.04487804878048
1962,176.0392711406745,148.30278145695365,151.16029816513765,151.20364498677117,136.48117117117116
1963,165.2010532335741,156.97511677282372,145.53046874999998,165.83250146057387,127.33424637681159
1964,167.24431781982233,156.51411999999996,170.0018055555556,154.1740556314243,118.4997157622739
1965,174.48768302877676,148.27338641188953,147.1935041802981,150.99914967357785,114.27087171052632
1966,195.82079676874858,168.91208888888886,138.9624043778802,175.72964811746778,139.24820143884895
1967,186.77249728224942,149.35340214067284,142.03731225296443,148.2651109906397,109.10035612535613
1968,164.96294350099387,129.22200310559015,112.1463182346109,139.82349980033942,102.70645569620254
1969,190.82953298087858,148.84952586206896,135.64174242424244,153.65397915183163,117.31935606060607
1970,96.94277209914017,96.21042444637426,40.369790657224506,86.26513720243456,42.436300276327906
1971,198.50064840088226,158.25738439306357,166.6614202898551,173.97274682443165,142.1887413793104
1972,200.19651852402924,147.12452008928568,105.75846405228756,154.00686012745024,116.4072311827957
1973,186.4616358010966,158.99990701001437,138.31463658388853,150.00406311111104,117.24624750499002
1974,193.04536639903324,132.64411392405063,114.70371384615385,156.193782228361,123.85716374269006
1975,190.47329719324378,148.71084602368865,103.55031774580335,171.2013269015661,128.05172087585032
1976,181.11123738450607,153.93317351598176,125.84426819923372,147.71003773093935,109.47738571428572
1977,191.66581690795982,142.38223183391,109.08763205828778,146.81349434532243,93.04468672456576
1978,187.7740874655648,146.57908506429274,104.66420693277313,148.74103457811023,99.13044028468364
1979,183.2315664483064,138.92316570708888,107.25717589334583,136.57860061812275,108.95120209539564
1980,183.16166935239553,147.60520142180096,113.97443243243248,153.25133343400788,106.17694156804735
1981,192.67319554700563,156.76923356510747,128.7932604651163,154.7024299332691,127.21574297188751
1982,196.14385247597338,182.53681451612894,144.9240791476408,166.39590019459717,127.79300291545185
1983,205.65312997848716,165.5412536443149,133.59366906474824,171.34625426136373,142.09577857142858
1984,231.224521818433,201.2026883561645,175.47909531520213,198.00345992174013,125.0669199629886
1985,207.59287284756206,175.98878406708587,115.70608584840129,177.2131140477048,142.85092357586012
1986,191.0420244005102,180.8538307291666,156.1502868841264,163.15445474439218,93.49091952324663
1987,158.88792125265277,160.99809695409698,130.0915414517455,152.59910776656406,101.05323477448476
1988,197.42139544827626,193.9369395424838,154.802523014023,192.4832196524889,106.70508245498459
1989,179.45708511823833,185.18833543240973,115.49182908822443,175.23859721413703,104.28417525773193
1990,161.8579436860423,171.93447575136608,117.53148825654922,167.64553472151727,103.56713921654281
1991,168.01174862112768,213.87683372183378,117.63106442901224,186.87048431806096,128.41553580246915
1992,145.316674891775,169.3953194444444,98.08342801556422,153.33604436748965,100.6383009708738
1993,175.33770165340212,191.0636606060607,119.02958194930078,179.3652514391805,120.62090688504696
1994,171.17701506976584,192.40656346749213,107.62258217592593,170.16529681180103,137.94686568520538
1995,164.08108893154633,148.07794355995415,104.03726130803199,165.1497310955565,134.0298938923395
1996,168.56027036820848,149.85008587786263,100.38994598765431,162.61882241272514,121.26087761069338
1997,200.6054318352181,199.76847168597163,141.68772662889515,199.09236349596563,180.81289198606265
1998,223.14317431158827,197.5061301960786,139.1531874316939,204.40389080881252,135.6561497416534
1999,207.41449425054097,221.14324800910143,100.02678084935899,199.6258046005471,150.70546447028423
2000,224.21758884132643,210.8434828244276,101.41671651580741,207.53235128672733,123.8574781523096
2001,230.27741542468112,209.2535943983403,129.94435457516346,213.7619914487603,191.53522867063478
2002,226.83815480922638,277.5145651164951,138.56003472222224,201.25876549440682,176.93622058823524
2003,231.44284881152964,232.49199598021028,166.35450854700855,216.10723108870718,186.95110677083332
2004,224.20852017364678,231.56652728351136,137.83989388264672,207.14770905707206,149.7450242718447
2005,227.88223210991745,216.79540677966122,135.74605952380952,212.0844957584968,195.81643740902464
2006,217.9228916041429,247.63714719029375,132.68488470728798,231.42154809374895,169.19716960352423
2007,215.97303147292445,233.23072016011662,121.74471713615023,220.4443439937366,175.970707219878
2008,194.8123184596874,194.64643779677124,110.45005307855627,198.29326845467926,144.9132297101449
2009,218.31576638593927,222.63749103942646,166.4690998427673,204.74371472533247,169.84796791443839
2010,208.52645200283592,233.83313348416291,144.5549725274725,216.78919407290846,173.81828231292525
2011,221.6307556768077,260.92764492753633,162.16106060606052,213.87338997387982,184.65149449035815
2012,210.37747801576535,253.1666939252336,150.10969348659003,217.91180746456592,172.30885014005602
2013,223.24365895629086,244.81583135669362,165.93109980620156,230.21487674817666,202.19736220472433
2014,197.9094072705709,258.58472126436783,174.75564761904766,238.84031518817187,204.23734543010755
2015,204.4511659997948,240.84214364035088,179.71998407643312,222.294934064141,244.65765840220382
2016,213.1687429807605,252.27243846153831,186.0514499036608,236.50373311659854,188.3955021367521
2017,224.7089182619265,248.85157762032426,200.5666484374999,214.52119557129924,160.4509232434232
2018,230.25629672870483,263.2261261904762,201.33012362637353,242.9294488235942,198.62797425997425
2019,220.5701429166792,257.1031861625801,188.9968432671082,242.02064513588755,184.1914740867766
2020,195.9842948134668,262.66155555555554,168.97727272727272,213.7699837398372,180.42385964912282
