index,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
1853,,0.0,,,,,,,,,
1856,,,,40.0,,,,,,,
1857,,,60.0,,,,,,,,
1860,,18.0,,,,2.0,,,,,
1864,,,,,,,,10.0,,,
1868,,,,,,27.0,,,25.0,,
1870,60.0,,,,,30.0,,20.666666666666668,20.0,,
1871,,,,,,,,0.0,,,
1872,,,10.0,,,,,,,,0.0
1873,10.0,,,,,,,,,,
1875,,,,,,7.0,,,,,
1876,,,,15.0,,,,,,,
1877,,,8.0,,,,,,,,
1878,,,,,,13.0,,,8.666666666666666,,
1879,,70.0,,,,62.142857142857146,70.0,10.0,70.0,,
1880,6.0,12.142857142857142,2.0,50.0,,21.5,,7.6,4.142857142857143,10.0,10.5
1881,,34.0,,,,6.0,12.0,,,,
1882,,50.0,10.0,,,92.0,,,15.0,,55.0
1883,,143.66666666666666,,50.0,200.0,79.80952380952381,,4.0,200.0,,
1884,,0.0,,,,0.0,,0.0,0.0,,0.0
1885,,0.0,10.0,,,,10.0,4.5,,,
1886,,,0.0,,,20.0,,,12.0,,
1887,,,,,70.0,0.0,,,,,
1888,,,,,,18.5,0.0,0.0,0.0,,10.0
1889,,,6.0,,,22.0,,,,,
1890,15.0,59.5,21.142857142857142,,,37.18181818181818,10.0,27.0,38.285714285714285,3.2,0.0
1891,,,,,,11.0,,,4.0,,
1892,,,,,,10.0,,460.0,,,
1893,,60.0,5.0,,,230.0,,12.0,,3.0,
1894,,,,,,40.0,,,,,
1895,,100.0,17.0,,,11.75,,0.0,12.0,,13.0
1896,,22.5,0.0,,,,,10.0,8.333333333333334,,0.0
1897,,,300.0,,6.0,,,,14.0,,
1898,0.0,13.0,0.0,,,7.25,,19.5,15.0,,
1899,25.0,36.333333333333336,60.25,,0.0,8.7,0.0,1000.0,25.0,,5.0
1900,34.0,31.958333333333332,22.9375,48.875,164.0,25.956043956043956,13.75,17.96551724137931,49.63333333333333,6.75,26.375
1901,8.0,25.0,16.0,,,26.666666666666668,30.0,0.0,140.0,,27.0
1902,20.0,0.0,,,,316.4,0.0,35.0,,,0.0
1903,0.0,0.0,,20.0,,55.375,,41.92857142857143,0.0,,25.5
1904,173.0,,0.0,,,15.0,5.0,,28.75,,
1905,149.0,30.666666666666668,60.0,42.0,,38.0,6.0,14.571428571428571,32.5,,0.0
1906,,11.0,4.333333333333333,,,139.84615384615384,,0.8333333333333334,15.0,,
1907,30.0,29.5,32.25,380.0,,7.454545454545454,,94.5,6.75,,
1908,,58.4,,10.0,8.0,16.55,19.0,32.5,476.0,,53.333333333333336
1909,,70.0,30.0,,,15.5,37.5,0.0,16.88888888888889,,11.0
1910,96.42857142857143,40.68181818181818,14.166666666666666,88.33333333333333,25.0,58.911764705882355,33.333333333333336,18.666666666666668,51.4,,75.0
1911,,57.5,,281.0,,18.0,0.0,19.0,47.0,,20.0
1912,0.0,95.58333333333333,0.0,25.0,6.0,45.791666666666664,57.75,0.0,38.57142857142857,6.0,65.66666666666667
1913,30.0,252.0,0.0,,,40.625,,9.4,18.5,20.0,45.4
1914,30.0,107.25,224.0,52.5,,67.69444444444444,3.0,30.0,12.666666666666666,,29.5
1915,40.0,113.4,39.5,63.833333333333336,2.0,40.6,26.666666666666668,44.57142857142857,96.11111111111111,700.0,101.84615384615384
1916,34.5,141.33333333333334,20.0,,56.666666666666664,22.87878787878788,6.25,13.636363636363637,59.5,,40.888888888888886
1917,,164.44444444444446,17.5,21.333333333333332,,88.125,20.0,272.3333333333333,27.375,,88.66666666666667
1918,,24.125,88.85714285714286,12.0,,87.6046511627907,45.0,180.85714285714286,54.75,,18.333333333333332
1919,54.0,83.41346153846153,38.416666666666664,107.5,120.0,106.98148148148148,32.25,19.636363636363637,26.125,,38.81818181818182
1920,147.5,74.12280701754386,50.81481481481482,45.0,,118.79032258064517,36.0,68.07692307692308,61.416666666666664,,30.083333333333332
1921,,81.15384615384616,101.6,,,46.714285714285715,,6.0,23.75,,
1922,,197.0909090909091,3.3333333333333335,0.0,,135.72727272727272,25.0,19.0,0.0,226.0,14.0
1923,39.5,60.714285714285715,54.833333333333336,,,378.0625,,35.607142857142854,110.33333333333333,,69.33333333333333
1924,60.0,22.357142857142858,316.0,17.25,,27.833333333333332,53.0,67.2,36.03333333333333,,44.0
1925,63.333333333333336,45.205128205128204,27.2,40.0,,58.77777777777778,50.333333333333336,146.6875,79.5,39.0,43.111111111111114
1926,233.0,108.6842105263158,114.25,19.333333333333332,,42.0,,50.125,122.6,,40.0
1927,0.0,135.33333333333334,85.4,60.0,,74.5,,8.2,111.07692307692308,,25.4
1928,60.857142857142854,90.77272727272727,69.42857142857143,10.0,,141.30263157894737,,,81.375,21.0,30.0
1929,55.03333333333334,96.23225806451613,75.35714285714286,174.0,,74.568,105.0,107.5,41.464285714285715,,37.142857142857146
1930,84.26947368421052,64.47007625272332,76.92222222222223,79.8435294117647,10.0,53.04090909090909,111.4,68.91666666666667,78.19157894736841,109.42857142857143,43.935483870967744
1931,58.16263636363635,90.34937878787879,44.54833333333333,123.74666666666667,,45.333333333333336,151.5,26.666666666666668,142.155,,8.0
1932,58.39168888888888,71.16920066045067,27.03488536155203,44.08321428571429,,61.01528571428571,445.0,23.916666666666668,47.9275,62.0,57.61538461538461
1933,44.15877777777777,114.69822222222221,23.467916666666667,158.0775,,124.98384615384614,,66.0,140.79142857142855,32.0,4.714285714285714
1934,79.6870987654321,101.51900404040403,71.40696428571428,147.70962962962963,,120.5634677419355,229.375,79.42923076923077,99.93,17.0,36.666666666666664
1935,76.35333333333332,110.83273554421768,56.775625,83.20872727272727,106.66666666666667,68.12079787234042,90.0,99.91304347826087,103.78095238095239,85.6,46.416666666666664
1936,54.0775,104.39271666666667,92.5535294117647,51.46555555555556,215.0,103.49529411764706,139.66666666666666,48.63636363636363,111.55172413793103,65.0,54.09090909090909
1937,116.6342222222222,91.81619742063494,56.31273351648352,61.1225,,167.29663003663003,164.0,56.666666666666664,83.29166666666667,81.66666666666667,51.9
1938,69.78957142857142,118.64519230769231,39.0931875,105.28428571428572,400.0,103.79254545454546,115.33333333333333,33.518,108.69500000000001,,28.5
1939,116.00301587301585,101.54947791164659,102.95596153846152,67.76,210.33333333333334,69.596884057971,88.16742857142857,81.4401923076923,85.96020833333334,16.75,48.836666666666666
1940,119.63268749999997,114.86947656840515,94.94185045948203,94.22397849462367,126.5,89.4926681001839,75.83179487179487,79.81868644067796,92.06308743169399,15.7075,89.58315789473684
1941,138.209,107.96463685208597,69.00388471177945,67.8,257.6666666666667,94.58156201996925,102.11681818181819,115.0167962184874,62.565972906403935,23.44,63.60962962962963
1942,75.8411111111111,117.48502500735509,99.42426666666667,137.49785714285716,125.225,99.6190049751244,111.45500000000001,120.18805952380954,107.6132389937107,52.48,68.96416666666667
1943,183.803375,98.59857882395383,65.15843333333333,102.0,26.0,144.2463953488372,103.13,61.80406666666668,115.15564814814815,122.48599999999999,93.47555555555556
1944,81.98390476190475,97.58777525235107,42.02513888888889,77.63000000000001,40.89,80.71064207650274,49.17444444444445,60.99222040816326,128.44838709677418,16.4,59.52380952380953
1945,120.34858974358976,115.78113251807416,125.55260606060605,79.862,90.43,125.48235215053764,264.3492857142857,71.0522232664996,95.53056875,23.119999999999997,74.40104166666666
1946,283.27460784313723,140.76609447245204,135.60705349794236,169.25565789473683,233.23000000000002,109.04709147869674,88.94401680672269,113.43339869281048,131.98099682539686,78.6907142857143,61.78330086580086
1947,164.5673611111111,115.39114091596237,93.88527298850573,84.39990476190476,132.62333333333333,105.40583208955223,79.14199999999998,98.25760818713451,133.88115196078428,185.375,76.60353333333333
1948,179.93180555555554,149.17020760427457,106.8580756686236,140.79414634146343,67.52071428571429,118.7480975877193,128.74825396825398,119.90346428571429,123.19812297734627,144.76600000000002,53.13813432835821
1949,170.03552083333335,137.0287751004016,102.06883333333333,121.95109375,50.239999999999995,121.08294945355192,96.78214285714287,119.72707602339179,123.87396985815602,51.626666666666665,97.0034090909091
1950,131.25606557377048,132.9990725044438,65.7595596205962,94.44559743589747,201.59333333333333,115.23486369268896,87.73907608695652,75.41327054794523,105.68026149425287,118.62454545454544,64.11827956989248
1951,162.6653333333333,144.3068597112314,141.37620719178085,99.62955000000001,68.91142857142856,147.61488727858296,143.04844086021507,144.57984259259263,137.7644527363184,184.59545454545454,77.43743589743589
1952,129.18825396825395,140.47375378503514,126.41018115942032,99.28420833333334,73.18333333333334,130.43951453993054,121.80750000000003,117.12912202380953,110.42209217877097,180.528,94.66669014084509
1953,148.49894368210408,131.38399870801038,142.91341365461847,97.82754310344828,79.77624999999999,123.20411111111113,114.33182539682541,121.91177671451355,145.11591035353527,136.345,88.72171212121214
1954,150.4116465435607,143.76293524103392,116.74792156862748,117.81519576719573,600.7157142857143,142.37851073232326,128.8725,161.06200117868937,152.47149255121042,96.46291666666667,95.44647716894974
1955,126.80724000000002,142.90041166913906,144.2147311111111,126.05630645161288,119.89555555555555,130.0133057214481,109.25013020833335,141.82583040935677,122.19214736842105,137.87958333333333,113.75579230769232
1956,141.03526455026454,135.3852105055716,130.3897325218477,161.16486338797822,59.74666666666665,131.54836927223715,176.68260416666666,134.72802241858938,114.54125772200766,131.63384615384615,80.3824002849003
1957,153.7828148148148,164.58085506297536,150.26946105919,148.5851076923077,91.40291666666667,143.7931407151095,149.27025641025642,178.16955426356589,141.50502970297032,125.3165625,94.31902499999998
1958,174.96074074074073,166.31216336996334,144.3554706790123,151.71928571428572,73.48599999999999,137.8747212441315,141.01626016260164,150.7239238845145,138.2620295698925,224.32999999999998,112.57382352941177
1959,160.89923728813557,151.28250000000008,143.90331018518518,114.50566176470589,73.48166666666667,141.52092526690387,153.08040598290594,165.17306194690264,137.06570542635652,147.5790909090909,133.05669354838713
1960,152.55921171171167,153.52025108945415,125.72275341130602,126.28654761904755,78.045,135.58723860062895,112.43082010582012,125.21524324324322,129.30630208333332,153.2677777777778,87.64886597938145
1961,135.97671874999997,163.64365456012914,127.7924907407407,131.77734848484852,67.14090909090909,134.6682611311673,132.84696666666667,120.11203448275865,137.3280592592593,194.25875000000002,137.72460784313725
1962,160.93102083333338,176.03927114067451,149.97528662420387,151.16029816513762,85.67882352941176,148.01477311280746,130.44927083333334,160.076217948718,154.96900728307338,230.60099999999997,122.71418918918911
1963,167.65058730158728,165.20105323357402,155.692536687631,145.53046875,56.697500000000005,166.92659010416656,174.5808203125,169.93379210992913,160.4569072172943,131.81285714285715,142.82649122807018
1964,158.1026086956522,167.24431781982236,157.0763178294574,170.0018055555555,33.26083333333334,159.6454417517007,163.50925206611566,165.9169765664799,139.04982278415557,197.59508771929822,124.8127519379845
1965,185.107678030303,174.4876830287768,149.00474318658286,147.19350418029802,94.88137096774194,147.28670069138218,156.29840440653874,172.7289776553413,141.96501136027535,193.06218749999996,107.98909523809522
1966,184.82029738562093,195.82079676874858,167.2554463054866,138.9624043778802,92.10909090909092,176.3357673561936,175.71220000000002,186.011357555739,168.4487034178187,209.8068181818182,133.8247368421053
1967,190.89997175141244,186.77249728224936,146.8454643732493,142.03731225296443,45.37655172413793,155.94773520101307,163.91270408163265,161.99590090090092,126.3707282574988,138.4392307692308,128.65482222222224
1968,202.99019379844955,164.9629435009939,132.98775297619048,112.1463182346109,69.33,153.19072546531305,116.54981770833332,135.44361213915622,130.14741749174908,175.88588235294117,106.96076086956523
1969,193.01486274509807,190.82953298087844,149.5571900826446,135.6417424242424,65.35032258064516,156.63554623983734,189.02946969696973,153.44480083857442,145.06826435082542,166.26076923076926,128.39664772727272
1970,100.72955014749263,96.94277209914014,94.40799536256321,40.36979065722451,42.71004807692307,75.00626183750336,143.84169177133154,70.73196154845415,91.50984153108165,27.905975975975977,47.808351335986366
1971,196.92771164021164,198.50064840088245,158.97016197890508,166.6614202898551,87.38666666666667,188.53721135265704,145.46928888888888,196.34506849315068,155.38259612743758,272.48041666666666,143.2774189189189
1972,188.02590986394554,200.19651852402922,148.54864130434783,105.75846405228756,76.61928571428572,173.2205181747873,154.64914862914864,165.61584112149527,128.21718774860776,189.35275000000001,118.1183870967742
1973,180.9847216494845,186.46163580109663,155.70831284153007,138.31463658388853,75.94972222222222,159.8029817708334,169.0197660818714,169.3011449704142,130.63595343680717,155.70479999999998,122.20106918238994
1974,181.47435335497835,193.045366399033,131.89273279352227,114.70371384615385,70.57368421052632,160.9907632158591,152.42696428571432,172.9822754491018,144.5298068459658,199.8284210526316,128.95644736842104
1975,183.33388563049851,190.47329719324395,168.73445497630325,103.55031774580335,68.44833333333334,174.57206659973224,210.56125000000003,173.1772174329502,162.09229885057468,196.6929545454545,142.28901909722222
1976,163.95138714733545,181.11123738450596,152.21488938053096,125.84426819923371,43.03759259259259,159.22671698113197,138.8852777777778,168.68934764309765,128.10842184368747,218.80666666666667,127.85294811320755
1977,151.41590266875977,191.66581690795977,140.85741987179486,109.08763205828778,56.14466666666667,162.18109656439978,140.611038647343,143.4223414304993,133.47636738906095,191.00578947368425,98.92936563436564
1978,123.1068827160494,187.7740874655647,144.28836592178772,104.6642069327731,70.50285714285714,156.75280280314394,131.14947740112996,177.7672091450217,135.1149414648578,162.281311827957,107.3841348677569
1979,190.4164135437213,183.23156644830647,128.23823708770814,107.25717589334582,93.88367647058826,155.1110539339714,122.77818452380949,157.7577050243954,115.24555311355314,142.3831818181818,111.96253739316236
1980,130.57556291390725,183.1616693523955,143.51914253897553,113.97443243243244,73.41333333333334,171.03029791381365,127.62120847651775,165.33360497404328,135.6554506769826,228.41692307692304,97.41968832891247
1981,208.68895408163257,192.6731955470058,156.25259472049694,128.79326046511625,116.56635294117649,157.78570276408956,169.66096726190474,146.74446453843785,153.1000719468325,150.41040000000004,129.55625899280577
1982,199.31890505050512,196.14385247597352,182.43956447963797,144.92407914764087,119.6793984962406,168.95466943712958,172.72034333333332,158.43606442577033,166.38027814569543,253.90692307692308,115.8372826086957
1983,230.9667777777777,205.65312997848707,160.51864640883977,133.5936690647482,115.06836956521738,183.5260687744251,172.08949404761904,174.462323015873,160.70937602627254,175.9205882352941,163.10127158555733
1984,250.81980701754384,231.22452181843295,201.15942470389166,175.47909531520216,121.38243243243245,205.69544413281747,187.0079972789116,204.61619954259587,189.35286282558016,58.01372881355933,175.80627771618623
1985,218.65789024390256,207.59287284756212,175.65126614987082,115.70608584840124,86.11642857142857,190.7988202564102,160.91267584097858,183.62914689600623,166.33244266994274,166.48034188034188,185.40658779149518
1986,170.94696367521362,191.04202440051012,180.14115978664185,156.15028688412644,93.38597602739726,172.26278973670344,150.40570422535214,177.17685399449036,150.75827018219348,56.798440366972486,133.56233055555555
1987,177.0836970588235,158.8879212526527,159.10726395465437,130.09154145174557,87.01788461538462,161.71080438150918,120.68487108655617,154.05232713178293,148.32878580473027,46.52892561983471,151.65980530160627
1988,239.68251986649705,197.4213954482766,194.2287608940182,154.80252301402305,94.66550000000001,204.94424395799308,161.17096846846846,196.71214877589446,183.38516633888554,48.98188888888889,174.9629106691919
1989,191.4966733333333,179.45708511823858,182.9359014026402,115.49182908822443,80.628315018315,187.41291285366938,173.69338624338624,182.46982510288063,160.1511754261364,57.92034482758622,138.3812558685446
1990,177.93914993564988,161.85794368604255,171.70818971275884,117.53148825654924,78.5077358490566,170.51730762541644,184.46797944314335,161.62678609221467,163.64243487210635,86.07202898550725,128.98463502506266
1991,181.1871606529209,168.01174862112762,210.6649896069539,117.6310644290123,107.96346666666665,188.86877995264416,207.17293008130085,175.24480416666677,185.2526082516341,77.27241333333332,160.95880471380474
1992,159.1580596330275,145.31667489177477,165.9209814323607,98.08342801556421,90.89666666666668,153.30957436017474,172.08171171171168,152.64274722222223,148.56970220588235,70.14007352941175,120.17887417218544
1993,191.44356284153008,175.3377016534021,182.23213120970811,119.02958194930069,100.4172972972973,184.29819526830568,196.08787037037035,176.15238095238092,171.77472925685427,98.08708553791887,135.20097926267275
1994,201.9553898635477,171.1770150697661,192.22825920245404,107.62258217592591,76.96944444444445,176.35208840037407,226.83421590909086,159.3734770114943,156.7492453129965,249.59838509316765,137.2070206766917
1995,196.40799776286363,164.0810889315465,147.03502866932405,104.03726130803197,103.09843373493976,173.71479305423404,183.87485645933012,162.7211318108974,153.455100430349,175.0975,140.41880781499202
1996,201.0286371527778,168.56027036820862,150.0846786389414,100.3899459876543,133.86226415094342,171.36212661030595,212.53027027027025,140.39190729483278,156.53828887811184,121.94830357142855,117.9706290064102
1997,224.47312681791732,200.60543183521838,198.54326017811698,141.68772662889518,195.1832692307692,223.57857925407913,220.6273604651162,192.89173510466992,172.8855921268902,275.8736585365854,156.8708762886598
1998,220.19385761904775,223.14317431158815,196.38268355291655,139.1531874316941,126.97048611111111,215.37777282780402,241.43061627906974,202.59457461892944,187.5548806742823,153.37821078431378,136.1391701030928
1999,218.77241486710957,207.4144942505411,221.09111672278348,100.02678084935896,134.45178571428573,198.5496809191389,252.1565476190476,179.0386952180835,196.431146282332,155.84934722222218,155.0730923694779
2000,234.15823754069615,224.21758884132615,209.6902690166976,101.4167165158074,135.97558035714283,218.47523464912285,244.4968985507247,187.3742185089974,198.2873218576824,132.19770967741934,118.65102870370374
2001,225.11180569430564,230.2774154246812,209.4448411885247,129.9443545751634,208.43515625000003,196.70594638293417,272.82791304347825,205.57557228835992,218.95579994987466,263.6951904761905,169.29965182648405
2002,220.03854005791501,226.83815480922638,274.55009943440984,138.5600347222221,186.6167741935484,207.8195497578159,222.41227391304346,181.88362537764357,197.47707385166456,174.5269230769231,174.8348451327434
2003,234.00785698924733,231.44284881152913,232.36355976586577,166.35450854700863,210.4608333333333,208.97569033646323,262.2997330097087,217.72883424408013,211.2422257453043,165.0861011904762,184.30458333333334
2004,230.83964912280703,224.20852017364646,231.78133509389662,137.83989388264672,105.62827380952379,210.6934494837759,230.4899321266968,198.6639026629935,201.46560268817203,143.95861111111108,170.45464285714286
2005,230.8021360153257,227.8822321099177,215.82018363939915,135.74605952380955,215.947265625,207.41418033509711,275.10576388888893,207.0048220844812,203.42941039603957,161.47375,192.52460401891247
2006,272.9375180878553,217.92289160414305,248.1948968253968,132.68488470728795,181.4272,221.13560607000696,275.93747564935063,209.1054132653061,236.2351785841337,154.32025862068966,165.2473983739837
2007,228.40012206148282,215.97303147292445,225.43548821898838,121.74471713615027,190.39319402985075,212.38165724946685,300.3284014869889,196.30526959517664,216.16804781153755,178.05933333333334,168.6209543650794
2008,168.40779914529912,194.81231845968756,173.851233744856,110.45005307855628,222.46421052631578,212.22585126984129,239.16672393162392,161.1344981325864,191.59965816326542,119.60053571428568,119.31564022988508
2009,201.66465873015878,218.31576638593944,195.92954128440365,166.4690998427673,145.65915384615383,220.18651592413676,249.06153535353536,183.39717558799668,187.39133132740267,171.95393939393938,186.73308988764043
2010,230.38504985754994,208.52645200283578,232.9422234513275,144.55497252747247,186.59129032258065,228.50528166666666,235.26137426900573,191.94334057971014,211.52145160031245,165.9363095238095,171.39257894736843
2011,246.02526140350872,221.6307556768079,258.75828014184395,162.1610606060607,181.85444444444448,233.7007745535714,188.14315789473685,187.5813902847571,212.8167758945386,178.5100462962963,187.31529680365296
2012,233.72177918069585,210.3774780157652,250.8092775229358,150.10969348659,169.96553333333333,233.17421407731592,233.53337191358025,181.13661965811966,213.89324369027216,129.50995614035088,183.93234222222227
2013,243.70929571303589,223.2436589562907,244.62818467986435,165.93109980620164,170.82011111111112,229.4989108318373,242.51618666666664,232.4121484375,226.50763948271313,316.8997058823529,189.58958333333328
2014,237.700467948718,197.90940727057088,255.92499718468468,174.75564761904772,147.15055555555557,246.85746328224795,250.6496311475409,219.69362719298243,233.9442138752053,222.62805555555556,228.61082191780827
2015,229.79726463104333,204.451165999795,239.78808982683975,179.71998407643304,195.04724637681161,230.12137667349526,244.56283018867936,204.67713107638892,214.83744831730775,581.0067592592591,183.24210416666668
2016,240.9880855855855,213.16874298076027,252.42858333333322,186.05144990366074,207.4182323232323,240.17362259444036,246.39528608923897,221.47289886039883,236.81402434842244,184.98062500000003,182.96392394822007
2017,230.77597338935573,224.70891826192647,249.00010119047636,200.56664843750002,154.83826420890935,228.03578986045324,239.47365079365073,197.32288005578803,200.290752271139,137.35225308641975,169.83511764705887
2018,235.08305214723939,230.256296728705,262.38812494106566,201.33012362637356,191.8287554112554,249.68361883693345,290.90769157088135,231.72458120055833,225.36727595066807,158.71095238095236,214.6304402515723
2019,225.2715134803921,220.57014291667934,255.97117954896498,188.9968432671081,159.24622222222223,255.49223010153,273.34541916167666,216.5162095771144,226.20672017960004,196.69351851851854,193.73934147117654
2020,211.60499999999996,195.9842948134668,263.15227941176477,168.97727272727272,186.66607142857148,216.35626389762945,337.59938271604943,203.0377971014493,164.8998511904762,160.83499999999998,179.56333333333333
