index,CAP,GW,Mix,No_CAP,Res,SW
1853,,,,,,
1856,,,,,,
1857,,,,,,
1860,,,,,,
1864,,,,,,
1868,,,,,,
1870,,,,,,
1871,,,,,,
1872,,,,,,
1873,,,,,,
1875,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,60.0,,,,
1882,,,,,,
1883,,65.0,,,,
1884,,,,,,
1885,,,,,,
1886,,,,,,
1887,,,,,,
1888,,,,,,
1889,,,,,,
1890,,,,,,
1891,,,,,,
1892,,,,,,
1893,,,,,,
1894,,,,,,
1895,,,,,,
1896,,,,,,
1897,,,,,,
1898,,,,,,
1899,,,,,,
1900,,18.0,,75.0,,
1901,,,,,,
1902,,,,,,
1903,,,,,,
1904,,0.0,,,,
1905,,,,,,
1906,,,,,,
1907,,,,,,
1908,,,,,,
1909,,,,,,
1910,,,90.0,70.0,,
1911,,,,,,
1912,,,,,,
1913,,,,,,
1914,,,,,,
1915,0.0,116.25,,,,
1916,,,,,,
1917,,22.0,,,,
1918,,80.0,,,,
1919,,170.0,,,,
1920,,250.0,,,,
1921,,,,,,
1922,229.0,,,,,
1923,221.0,,,,,
1924,,,,,,
1925,20.75,1.0,,,,
1926,90.0,,,,,
1927,0.0,,,,,
1928,113.0,40.0,,,,
1929,69.0,123.0,,,,
1930,90.08999999999999,55.0,,26.0,,28.0
1931,80.21333333333332,,,,,
1932,83.408,,,,,
1933,97.3,,,,,
1934,89.99857142857142,,,22.58,,
1935,108.248,175.5,,121.0,,
1936,119.11818181818181,230.0,,,,
1937,110.23916666666668,218.0,,96.0,,
1938,117.215,136.0,,43.28333333333334,,
1939,115.06090909090909,28.69,51.70000000000001,17.776666666666667,,
1940,125.01882352941178,98.48444444444445,46.178,46.73,,
1941,126.249,44.02272727272727,38.482000000000006,56.05090909090909,,
1942,135.38111111111112,57.952,44.65,50.595454545454544,,
1943,141.25777777777776,279.825,42.865,50.145833333333336,,54.88
1944,125.96636363636365,105.17333333333333,67.37,38.082857142857144,,
1945,164.7535,95.99538461538462,43.235,40.73307692307692,,70.045
1946,160.8342857142857,77.04285714285713,43.884,58.43473684210526,,69.22
1947,177.54333333333332,59.64071428571429,38.1925,72.34947368421054,,65.885
1948,166.85057692307691,59.605714285714285,130.25,66.64478260869565,,63.305
1949,148.5630303030303,108.70559999999999,48.80166666666667,60.31875,,60.595
1950,162.79584415584415,69.00970588235293,43.304,62.7475,,58.89
1951,188.4141584158416,104.81800000000001,54.80857142857143,51.8916,,58.33
1952,178.4189583333333,91.62121951219513,52.92666666666667,63.35896551724138,,55.61
1953,174.55911111111112,113.00017857142858,55.13142857142857,58.77733333333333,,54.25
1954,181.56634615384615,115.78738461538461,57.20428571428571,63.29631578947369,,44.03333333333333
1955,186.3801675977654,94.69327272727273,90.32375,60.68722222222222,,41.653333333333336
1956,173.73296089385477,99.71178571428571,57.178333333333335,68.68151515151514,70.0,40.660000000000004
1957,188.75296116504856,117.70907894736841,53.79777777777778,70.66735294117647,,38.98666666666667
1958,175.26733695652175,148.01375,47.58166666666667,66.23565217391305,,37.88666666666666
1959,183.58220588235292,131.36072463768116,62.736666666666665,79.48411764705882,,37.6
1960,184.86841121495326,125.1087142857143,54.0625,64.81513513513514,,39.52666666666667
1961,183.74010050251255,133.24382352941177,56.22125,82.937,34.65,33.406666666666666
1962,200.86960317460318,158.53655172413792,54.29375,75.31705882352941,20.0,33.800000000000004
1963,203.7510763888889,194.47831578947367,49.901428571428575,90.2745,18.58,38.989999999999995
1964,200.488875,162.2979347826087,213.63,81.55720930232559,19.36,45.32
1965,208.2643650793651,214.09935185185185,103.076,90.93357142857143,17.33,45.7375
1966,224.56071129707115,198.31897435897434,68.60416666666667,95.74170731707316,27.86,63.42
1967,210.8628934010152,202.16057692307692,94.672,102.5815,20.07,73.455
1968,209.7432735426009,216.61358620689657,88.52636363636363,100.35634146341462,19.54,104.86
1969,216.92121621621624,179.2164393939394,124.14363636363636,114.75030303030303,19.505000000000003,62.467999999999996
1970,216.4781081081081,189.38818181818183,79.0,126.60033333333334,17.9,62.196000000000005
1971,261.2757286432161,195.66861842105263,82.12909090909092,136.25815789473685,19.05,61.878
1972,264.7077333333333,197.5782236842105,88.75899999999999,135.43891891891892,18.5,61.581999999999994
1973,262.32345945945946,208.00654088050314,81.63777777777779,122.36749999999999,17.91,78.28333333333333
1974,277.0894230769231,206.0679487179487,113.819,143.62425000000002,28.05,55.37166666666667
1975,278.70196721311476,189.9279746835443,93.74000000000001,139.0053125,49.635000000000005,64.188
1976,257.19373333333334,198.13378378378377,110.3975,134.745,48.67,54.37833333333333
1977,290.48463157894736,191.31674556213017,78.739,124.59615384615384,48.94,51.03857142857142
1978,268.21356382978723,170.68826530612245,81.12222222222222,142.07883720930232,17.08,52.47
1979,290.20163461538465,206.03741463414633,51.26428571428572,138.3163157894737,51.37,54.60285714285715
1980,278.8675784753363,238.524358974359,104.06500000000001,131.21481481481482,30.360000000000003,50.631428571428565
1981,249.82406320541762,178.14534391534391,72.97777777777777,149.83,45.385000000000005,51.90428571428571
1982,248.06651639344264,217.13582914572865,76.1288888888889,142.27690476190477,52.5,54.214285714285715
1983,289.5805899705015,208.19372294372295,98.01538461538462,132.17020408163265,16.9,53.785714285714285
1984,272.29917948717946,202.018410041841,163.61055555555558,141.62980392156862,42.07,59.333333333333336
1985,271.9152093802345,221.1978515625,128.198125,144.00411764705882,34.63333333333333,52.1
1986,270.12211093990754,201.31857723577238,168.7911111111111,145.75788461538463,39.574999999999996,44.96666666666667
1987,270.2836927621861,214.1911475409836,190.68045454545455,137.75677966101694,45.974000000000004,51.15
1988,293.3703578528827,210.2729304029304,185.34227272727273,147.4642105263158,44.239999999999995,46.41111111111111
1989,279.4003495145631,194.84633116883117,192.9208695652174,161.2989090909091,46.1,52.325
1990,265.43628683693515,202.897593220339,202.2274074074074,152.08857142857144,44.00333333333333,89.49222222222222
1991,272.0468372703412,234.4704435483871,272.7938461538462,175.68022727272728,42.9,96.56666666666666
1992,275.9135569105691,207.26555263157897,220.96307692307693,142.79622641509434,47.2,79.62727272727273
1993,265.8412337662338,214.34829201101925,211.18428571428572,176.69098591549294,41.4,94.1888888888889
1994,269.46803889789305,216.00372365339578,197.7407142857143,187.44205128205127,41.50428571428571,94.56666666666666
1995,261.3368571428571,223.4007594936709,196.57,124.99021739130436,35.23428571428571,66.9275
1996,276.9585074626866,230.99204022988505,213.317037037037,128.39642857142857,40.156,87.462
1997,266.5896202531645,226.20055137844614,199.40148148148148,154.41142857142856,43.90714285714285,90.33
1998,276.3118032786885,225.97335714285714,200.4544,150.60410714285715,43.61666666666667,95.8111111111111
1999,261.9815773353752,224.7569918699187,209.34821428571428,167.38489510489512,42.16166666666667,66.79375
2000,273.8423054755043,232.3228717948718,196.83461538461538,169.62096296296295,43.957142857142856,100.695
2001,254.39725201072386,230.97092807424593,222.20857142857145,179.277890625,43.166,59.825
2002,263.29345646438,221.76856801909307,285.4446153846154,192.05246031746032,52.266,78.46000000000001
2003,266.8359371221282,228.22245119305856,207.18444444444444,186.92101910828023,45.94571428571429,79.888
2004,261.63046272493574,225.27072727272727,170.9544,187.17317567567568,43.33142857142857,84.61636363636363
2005,265.0726900584795,227.22825431034482,206.7956,187.6991875,38.126666666666665,79.76333333333334
2006,267.6618870346598,232.6041478439425,247.72689655172414,198.9033846153846,55.92,79.93499999999999
2007,258.02156286721504,224.9219073083779,235.5767741935484,186.13975308641974,49.32,79.0076923076923
2008,252.16341463414633,214.31443514644351,371.61538461538464,187.51854304635762,47.145,52.535714285714285
2009,255.549184123484,232.79261904761904,289.9934782608696,186.45066225165561,34.660000000000004,79.42615384615384
2010,253.33284280936454,224.22645217391306,256.91655172413795,185.21459119496853,34.80571428571428,98.035
2011,252.70452272727275,229.02159649122805,235.25387096774193,187.1649689440994,41.7825,75.50500000000001
2012,249.4474074074074,228.40339449541287,239.885625,189.75864516129033,43.0075,83.70916666666666
2013,251.09352806414662,227.84733446519522,231.035,191.12006369426751,44.645,84.44090909090909
2014,251.0201970954357,223.1034476534296,236.74363636363637,195.24105633802816,44.2425,76.76166666666667
2015,249.5869458128079,227.26980836236933,240.07580645161292,191.98013245033113,45.01428571428572,84.825
2016,246.45782511210763,226.48352517985612,214.73709677419356,200.86585714285715,45.6,100.009
2017,250.97303072625698,227.81756272401432,208.0292857142857,189.66960784313727,46.06428571428571,93.1190909090909
2018,242.22777540106952,238.19685920577618,195.16000000000003,198.82289655172414,46.628571428571426,94.5781818181818
2019,243.04739130434783,231.55242592592592,227.78633333333335,186.52214285714285,46.01428571428572,92.20363636363636
2020,244.98751196172248,236.20376181474478,235.8258620689655,173.9461403508772,46.65714285714285,91.81363636363636
2021,251.52921001926782,244.08103313840158,230.608,194.82999999999998,45.68571428571429,103.59333333333333
2022,249.65480686695278,236.77835095137422,191.68055555555554,186.0773722627737,59.05,96.569
2023,257.17984732824425,232.09252100840334,329.44166666666666,137.2216923076923,44.26666666666667,158.15
