Combo_ID,LEN
60001,20.0
85358,20.0
85761,23.0
85799,24.0
85863,69.0
85970,20.0
86280,22.0
86642,23.0
87174,23.0
87570,22.0
87599,65.0
87668,25.0
200027,52.0
200197,58.0
201059,15.0
202398,24.0
208802,50.0
208822,17.0
209530,52.0
209531,46.0
211839,53.0
212452,107.0
214277,50.0
216391,47.0
223609,20.0
500248,24.0
500322,20.0
500519,19.0
500714,31.0
500951,24.0
500994,76.0
501132,15.0
502179,20.0
502180,21.0
502181,17.0
502420,23.0
502645,22.0
502760,24.0
503113,22.0
503653,19.0
503959,22.0
504485,23.0
504558,22.0
504619,21.0
504655,19.0
504684,18.0
504721,21.0
504783,23.0
504989,22.0
504992,44.0
504993,48.0
504994,49.0
504996,44.0
505014,18.0
505096,21.0
505167,21.0
505244,23.0
505327,18.0
505333,23.0
505400,20.0
505578,20.0
505579,20.0
505703,51.0
505767,21.0
505967,23.0
506309,18.0
506340,79.0
506506,91.0
506580,18.0
506602,22.0
506603,62.0
506605,76.0
506979,19.0
507177,16.0
507248,18.0
508186,21.0
508422,48.0
508652,46.0
509095,51.0
509106,20.0
509491,69.0
509495,81.0
509587,42.0
509590,49.0
509660,70.0
509984,18.0
510003,20.0
510018,77.0
510465,19.0
510879,19.0
510880,20.0
510904,20.0
510925,23.0
511301,21.0
511305,21.0
511557,20.0
511633,24.0
511771,23.0
512259,23.0
512430,81.0
512431,79.0
512462,30.0
512922,20.0
512995,20.0
513567,20.0
513657,20.0
513674,21.0
513675,19.0
513721,23.0
513868,22.0
513936,28.0
514006,21.0
515720,23.0
516563,74.0
516564,19.0
516565,23.0
516935,32.0
516994,19.0
517028,24.0
517029,19.0
517597,18.0
518331,22.0
519004,24.0
519013,20.0
519065,21.0
519317,92.0
519320,76.0
519379,17.0
519687,93.0
519873,74.0
520439,22.0
520474,22.0
521125,21.0
521646,29.0
521996,20.0
522033,66.0
522034,75.0
522035,78.0
522072,15.0
522296,16.0
522310,21.0
522559,23.0
522705,20.0
522853,20.0
522890,21.0
523346,21.0
523380,21.0
523565,27.0
523815,20.0
523906,19.0
524009,24.0
524070,23.0
524200,23.0
524266,20.0
524267,21.0
524298,22.0
524344,22.0
524907,21.0
525162,21.0
525910,28.0
526251,21.0
526935,23.0
527324,18.0
527679,52.0
528552,32.0
529020,17.0
529277,20.0
529457,19.0
529522,25.0
529524,24.0
530628,20.0
532224,23.0
532813,25.0
533639,22.0
535213,25.0
536189,39.0
536357,17.0
536616,16.0
536623,73.0
536656,23.0
536967,28.0
536968,27.0
537998,21.0
539499,23.0
539629,21.0
540120,16.0
540148,22.0
540426,18.0
540451,17.0
540950,64.0
541012,22.0
541353,29.0
541372,78.0
541850,20.0
543019,218.0
545711,23.0
545863,21.0
546173,24.0
547292,20.0
548777,19.0
548995,39.0
550395,34.0
550757,20.0
552115,19.0
552116,20.0
552118,20.0
552697,21.0
553330,23.0
554078,22.0
555780,21.0
557247,27.0
558091,21.0
558499,20.0
559106,27.0
559217,20.0
559218,19.0
559219,19.0
559571,67.0
560334,23.0
560965,22.0
562286,25.0
563506,29.0
564420,21.0
564423,20.0
564424,19.0
564575,24.0
564894,15.0
564895,17.0
565161,28.0
565170,19.0
565329,23.0
565428,42.0
565552,19.0
566419,21.0
566939,20.0
567973,22.0
568934,15.0
568987,45.0
569182,20.0
569183,18.0
569386,20.0
569391,22.0
569560,28.0
569710,47.0
569837,19.0
569850,25.0
569852,18.0
570666,76.0
571659,47.0
571751,104.0
572698,24.0
573207,21.0
573600,25.0
573965,15.0
573966,16.0
573968,20.0
574110,199.0
574627,29.0
574763,22.0
575024,19.0
577330,50.0
578323,20.0
578532,30.0
579656,35.0
582261,30.0
582679,17.0
582687,19.0
582738,19.0
582989,20.0
583457,19.0
585987,21.0
586357,29.0
587403,100.0
587404,73.0
588414,16.0
588619,104.0
590483,30.0
591042,220.0
593469,51.0
593730,30.0
594566,30.0
595127,17.0
598675,50.0
598717,50.0
600014,20.0
600023,24.0
600030,41.0
600101,19.0
600117,75.0
600129,78.0
600131,23.0
600133,24.0
600166,25.0
600171,24.0
600199,20.0
600200,22.0
600235,23.0
600262,18.0
600284,22.0
600370,21.0
600485,21.0
600500,26.0
600511,64.0
600522,21.0
600587,23.0
600650,22.0
600880,21.0
600936,22.0
600998,22.0
601014,23.0
601016,16.0
601022,33.0
601024,24.0
601025,17.0
601103,23.0
601120,26.0
601127,24.0
601138,22.0
601140,29.0
601585,23.0
601789,22.0
601792,22.0
601921,17.0
602453,22.0
602559,64.0
602609,23.0
602673,17.0
602706,47.0
602723,19.0
602769,22.0
602811,17.0
603003,22.0
603068,25.0
603120,23.0
603145,23.0
603147,20.0
603340,18.0
603378,20.0
603383,23.0
603386,18.0
603423,17.0
603432,21.0
603434,24.0
603437,22.0
603439,66.0
603528,21.0
603529,21.0
603530,23.0
603543,24.0
603564,21.0
603665,22.0
603822,21.0
603852,23.0
603912,43.0
603914,17.0
603927,18.0
604061,22.0
604105,18.0
604120,69.0
604123,20.0
604129,22.0
604150,24.0
604184,23.0
604191,21.0
604197,16.0
604209,23.0
604213,16.0
604240,22.0
604241,21.0
604278,21.0
604323,20.0
604343,19.0
604344,21.0
604416,22.0
604441,24.0
604464,24.0
604510,21.0
604516,88.0
604518,23.0
604624,19.0
604631,21.0
604669,22.0
604682,18.0
604724,22.0
604725,75.0
604782,22.0
604786,22.0
604787,21.0
604802,23.0
604805,22.0
605030,17.0
605035,28.0
605048,28.0
605056,18.0
605111,21.0
605129,18.0
605206,122.0
605218,26.0
605286,23.0
605474,53.0
605530,39.0
605546,27.0
605576,24.0
605607,25.0
605666,26.0
605684,22.0
605731,22.0
605867,19.0
605935,23.0
605938,22.0
605948,23.0
605994,33.0
606020,22.0
606021,23.0
606022,22.0
606023,22.0
606024,23.0
606025,23.0
606035,21.0
606052,20.0
606136,22.0
606180,25.0
606181,25.0
606182,25.0
606188,23.0
606195,24.0
606201,20.0
606205,24.0
606236,23.0
606295,23.0
606296,23.0
606300,78.0
606354,21.0
606372,17.0
606421,35.0
606691,17.0
606835,45.0
606843,23.0
606865,28.0
607026,34.0
607028,32.0
607032,37.0
607039,28.0
607043,38.0
607056,23.0
607066,20.0
607126,22.0
607144,18.0
607153,23.0
607156,20.0
607158,18.0
607164,21.0
607172,22.0
607189,61.0
607190,23.0
607201,24.0
607206,23.0
607207,27.0
607248,19.0
607356,18.0
607451,23.0
607491,120.0
607540,19.0
607558,50.0
607580,20.0
607669,20.0
607670,69.0
607674,27.0
607684,21.0
607690,18.0
607699,28.0
607702,29.0
607726,25.0
607727,26.0
607737,27.0
607739,26.0
607741,28.0
607743,21.0
607752,51.0
607785,22.0
607832,22.0
607839,16.0
607856,23.0
607867,22.0
607880,17.0
607888,23.0
607979,19.0
608098,16.0
608103,24.0
608112,24.0
608125,75.0
608209,25.0
608242,74.0
608286,21.0
608293,34.0
608296,38.0
608304,37.0
608313,34.0
608358,24.0
608368,26.0
608371,22.0
608376,27.0
608377,23.0
608384,23.0
608396,81.0
608402,27.0
608411,27.0
608413,26.0
608419,26.0
608430,29.0
608436,25.0
608452,17.0
608535,20.0
608591,18.0
608612,19.0
608647,19.0
608792,19.0
608799,21.0
608800,20.0
608807,21.0
608906,21.0
608916,25.0
609041,22.0
609188,18.0
609267,47.0
609429,18.0
609473,71.0
609483,29.0
609618,20.0
609654,22.0
609664,18.0
609725,28.0
609766,22.0
609816,21.0
609851,21.0
609883,19.0
609892,21.0
610098,22.0
610105,18.0
610120,24.0
610123,22.0
610125,24.0
610130,23.0
610215,19.0
610232,69.0
610320,23.0
610414,22.0
610435,25.0
610459,19.0
610466,20.0
610478,15.0
610506,24.0
610515,25.0
610524,72.0
610533,104.0
610544,39.0
610557,24.0
610699,24.0
610703,22.0
610730,79.0
610756,42.0
610757,23.0
610898,78.0
610996,16.0
611018,22.0
611027,38.0
611078,18.0
611129,21.0
611131,21.0
611218,76.0
611361,22.0
611373,44.0
611577,21.0
611586,21.0
611613,23.0
611623,21.0
611625,21.0
611717,22.0
611789,18.0
611808,23.0
611849,19.0
611862,23.0
611903,22.0
611915,18.0
611941,22.0
611966,20.0
612020,22.0
612035,19.0
612055,17.0
612109,20.0
612176,23.0
612214,28.0
612238,19.0
612290,24.0
612329,23.0
612330,23.0
612420,20.0
612492,22.0
612522,20.0
612530,18.0
612550,24.0
612565,21.0
612571,22.0
612602,24.0
612633,22.0
612658,17.0
612659,81.0
612663,25.0
612679,23.0
612682,18.0
612687,17.0
612691,20.0
612706,22.0
612790,21.0
612897,45.0
612953,23.0
612957,23.0
612958,23.0
612965,23.0
612994,22.0
613001,20.0
613003,23.0
613016,22.0
613020,44.0
613023,22.0
613024,72.0
613025,68.0
613028,24.0
613029,24.0
613042,20.0
613045,29.0
613116,22.0
613119,24.0
613120,25.0
613162,22.0
613297,20.0
613339,23.0
613376,17.0
613528,18.0
613532,22.0
613581,18.0
613852,22.0
613853,63.0
613860,63.0
613867,32.0
613868,62.0
613870,17.0
613880,19.0
613888,24.0
613932,24.0
613951,22.0
613969,19.0
613985,20.0
614002,21.0
614010,20.0
614028,23.0
614032,23.0
614181,24.0
614220,22.0
614238,71.0
614257,82.0
614259,22.0
614282,22.0
614389,42.0
614409,21.0
614444,21.0
614445,21.0
614479,25.0
614493,23.0
614500,24.0
614503,20.0
614505,25.0
614536,23.0
614537,18.0
614539,26.0
614541,22.0
614544,27.0
614563,20.0
614567,23.0
614575,24.0
614576,25.0
614605,55.0
614647,20.0
614653,23.0
614664,35.0
614731,21.0
614788,19.0
614807,29.0
614830,27.0
614831,28.0
614838,24.0
614851,36.0
614868,33.0
614875,22.0
614897,24.0
614938,43.0
614966,20.0
614970,23.0
614989,21.0
614990,17.0
615044,17.0
615112,23.0
615125,18.0
615222,116.0
615235,22.0
615236,23.0
615271,23.0
615275,21.0
615279,20.0
615283,19.0
615294,22.0
615302,24.0
615354,87.0
615407,33.0
615508,19.0
615519,17.0
615540,22.0
615569,21.0
615577,20.0
615602,84.0
615607,25.0
615610,19.0
615616,22.0
615627,20.0
615639,23.0
615648,24.0
615717,22.0
615723,24.0
615764,19.0
615823,24.0
615881,20.0
615942,20.0
615955,28.0
615982,23.0
616008,22.0
616104,17.0
616118,17.0
616193,17.0
616221,18.0
616230,18.0
616235,18.0
616245,22.0
616246,20.0
616247,21.0
616255,24.0
616270,22.0
616332,24.0
616444,22.0
616485,22.0
616498,24.0
616522,24.0
616564,22.0
616565,22.0
616571,21.0
616572,25.0
616590,18.0
616613,29.0
616640,20.0
616677,24.0
617007,21.0
617074,18.0
617083,64.0
617098,27.0
617100,27.0
617190,31.0
617212,20.0
617275,118.0
617290,23.0
617446,21.0
617559,22.0
617571,23.0
617653,23.0
617657,68.0
617786,23.0
617800,21.0
617831,26.0
617843,25.0
617852,25.0
617856,24.0
617861,29.0
617868,19.0
617871,24.0
617992,23.0
617995,22.0
618019,43.0
618118,20.0
618121,53.0
618189,22.0
618225,21.0
618245,25.0
618267,23.0
618276,21.0
618342,23.0
618447,20.0
618481,20.0
618528,23.0
618535,23.0
618570,22.0
618622,24.0
618683,36.0
618684,79.0
618686,75.0
618705,81.0
618723,77.0
618728,23.0
618731,23.0
618874,22.0
618942,21.0
619272,21.0
619314,27.0
619348,21.0
619351,22.0
619352,110.0
619353,19.0
619360,21.0
619367,22.0
619399,23.0
619413,20.0
619426,21.0
619477,20.0
619482,22.0
619553,22.0
619649,121.0
619664,23.0
619742,22.0
619754,18.0
619782,21.0
619794,23.0
619803,20.0
619807,21.0
619811,21.0
619815,23.0
619839,21.0
619841,20.0
619847,20.0
619848,22.0
619849,21.0
619853,18.0
619854,20.0
619856,20.0
619857,18.0
619858,21.0
619859,21.0
619860,21.0
619861,23.0
619865,21.0
619866,20.0
619867,20.0
619868,21.0
619869,21.0
619870,21.0
619871,37.0
619875,21.0
619876,21.0
619877,21.0
619878,20.0
619879,21.0
619882,20.0
619884,20.0
619885,20.0
619886,20.0
619887,20.0
619888,20.0
619889,20.0
619893,20.0
619894,20.0
619895,20.0
619896,21.0
619897,21.0
619898,21.0
619899,21.0
619900,21.0
619901,21.0
619903,4858.0
619904,25.0
619905,20.0
619907,19.0
619917,19.0
619918,20.0
619919,19.0
619922,20.0
619924,20.0
619925,20.0
619926,19.0
619927,20.0
619928,20.0
619930,20.0
619934,20.0
619936,18.0
619937,21.0
619938,21.0
619939,21.0
619940,21.0
619941,19.0
619943,15.0
619944,20.0
619945,16.0
619946,21.0
619947,21.0
619948,21.0
619951,21.0
619952,20.0
619955,19.0
619956,20.0
619957,20.0
619958,18.0
619959,21.0
619960,20.0
619965,20.0
619966,21.0
619967,20.0
619968,19.0
619969,20.0
619970,20.0
619971,20.0
619972,21.0
619973,20.0
619974,20.0
619975,21.0
619976,21.0
619977,20.0
619978,21.0
619979,16.0
619980,20.0
619982,19.0
619983,20.0
619984,20.0
619985,21.0
619986,19.0
619987,20.0
619989,19.0
619992,20.0
619993,20.0
619994,21.0
619995,19.0
620000,20.0
620001,20.0
620002,20.0
620003,20.0
620004,19.0
620006,21.0
620009,20.0
620010,21.0
620011,20.0
620013,20.0
620015,19.0
620016,21.0
620017,20.0
620018,19.0
620019,21.0
620021,20.0
620023,20.0
620024,21.0
620025,21.0
620031,21.0
620032,21.0
620035,21.0
620036,21.0
620038,21.0
620039,21.0
620040,21.0
620041,20.0
620042,20.0
620044,16.0
620045,20.0
620046,18.0
620047,19.0
620048,20.0
620049,19.0
620050,21.0
620051,19.0
620055,20.0
620056,20.0
620057,21.0
620059,21.0
620060,20.0
620061,20.0
620062,20.0
620063,20.0
620064,21.0
620066,21.0
620069,17.0
620070,20.0
620072,20.0
620073,21.0
620074,20.0
620075,21.0
620076,20.0
620077,20.0
620078,20.0
620079,20.0
620080,22.0
620081,21.0
620082,21.0
620083,19.0
620085,21.0
620086,20.0
620087,20.0
620088,20.0
620089,21.0
620090,21.0
620094,20.0
620096,20.0
620097,20.0
620099,19.0
620100,21.0
620101,21.0
620102,19.0
620103,21.0
620104,21.0
620105,20.0
620106,20.0
620107,21.0
620109,21.0
620110,21.0
620111,21.0
620112,17.0
620113,20.0
620114,21.0
620115,20.0
620118,20.0
620119,20.0
620120,19.0
620121,21.0
620122,21.0
620124,20.0
620125,20.0
620126,19.0
620128,20.0
620129,20.0
620132,20.0
620133,20.0
620134,21.0
620136,38.0
620137,20.0
620138,21.0
620140,96.0
620144,19.0
620146,20.0
620147,20.0
620152,21.0
620156,114.0
